"","time_window","goal_func","num_maxM_days","memory","num_maxS_days","total_equivalent","k"
"300",25,1,249,0,0,"MaxM","3"
"301",10,0,0,5,249,"MaxS","3"
"302",10,0.1,0,5,0,"MaxS","3"
"303",10,0.2,0,5,0,"MaxS","3"
"304",10,0.3,0,5,0,"MaxS","3"
"305",10,0.4,0,5,0,"MaxS","3"
"306",10,0.45,0,5,249,"MaxS","3"
"307",10,0.5,0,5,249,"MaxS","3"
"308",10,0.55,97,5,152,"MaxM","3"
"309",10,0.6,95,5,154,"MaxM","3"
"310",10,0.65,104,5,145,"MaxM","3"
"311",10,0.7,0,5,0,"MaxS","3"
"312",10,0.75,97,5,152,"MaxM","3"
"313",10,0.8,0,5,0,"MaxS","3"
"314",10,0.9,0,5,0,"MaxS","3"
"315",10,1,249,5,0,"MaxM","3"
"316",15,0,0,5,249,"MaxS","3"
"317",15,0.1,0,5,0,"MaxS","3"
"318",15,0.2,0,5,0,"MaxS","3"
"319",15,0.3,0,5,0,"MaxS","3"
"320",15,0.4,0,5,0,"MaxS","3"
"321",15,0.45,0,5,249,"MaxS","3"
"322",15,0.5,30,5,219,"MaxM","3"
"323",15,0.55,110,5,139,"MaxM","3"
"324",15,0.6,96,5,153,"MaxM","3"
"325",15,0.65,120,5,129,"MaxM","3"
"326",15,0.7,0,5,0,"MaxS","3"
"327",15,0.75,122,5,127,"MaxM","3"
"328",15,0.8,0,5,0,"MaxS","3"
"329",15,0.9,0,5,0,"MaxS","3"
"330",15,1,249,5,0,"MaxM","3"
"331",20,0,0,5,249,"MaxS","3"
"332",20,0.1,0,5,0,"MaxS","3"
"333",20,0.2,0,5,0,"MaxS","3"
"334",20,0.3,0,5,0,"MaxS","3"
"335",20,0.4,0,5,0,"MaxS","3"
"336",20,0.45,2,5,247,"MaxS","3"
"337",20,0.5,49,5,200,"MaxM","3"
"338",20,0.55,141,5,108,"MaxM","3"
"339",20,0.6,146,5,103,"MaxM","3"
"340",20,0.65,152,5,97,"MaxM","3"
"341",20,0.7,0,5,0,"MaxS","3"
"342",20,0.75,156,5,93,"MaxM","3"
"343",20,0.8,0,5,0,"MaxS","3"
"344",20,0.9,0,5,0,"MaxS","3"
"345",20,1,249,5,0,"MaxM","3"
"346",25,0,0,5,249,"MaxS","3"
"347",25,0.1,0,5,0,"MaxS","3"
"348",25,0.2,0,5,0,"MaxS","3"
"349",25,0.3,0,5,0,"MaxS","3"
"350",25,0.4,0,5,0,"MaxS","3"
"351",25,0.45,1,5,248,"MaxS","3"
"352",25,0.5,44,5,205,"MaxM","3"
"353",25,0.55,154,5,95,"MaxM","3"
"354",25,0.6,155,5,94,"MaxM","3"
"355",25,0.65,150,5,99,"MaxM","3"
"356",25,0.7,0,5,0,"MaxS","3"
"357",25,0.75,163,5,86,"MaxM","3"
"358",25,0.8,0,5,0,"MaxS","3"
"359",25,0.9,0,5,0,"MaxS","3"
"360",25,1,249,5,0,"MaxM","3"
"361",10,0,0,0,249,"MaxS","4"
"362",10,0.1,0,0,0,"MaxS","4"
"363",10,0.2,0,0,0,"MaxS","4"
"364",10,0.3,0,0,0,"MaxS","4"
"365",10,0.4,0,0,0,"MaxS","4"
"366",10,0.45,0,0,249,"MaxS","4"
"367",10,0.5,0,0,249,"MaxS","4"
"368",10,0.55,118,0,131,"MaxM","4"
"369",10,0.6,119,0,130,"MaxM","4"
"370",10,0.65,120,0,129,"MaxM","4"
"371",10,0.7,0,0,0,"MaxS","4"
"372",10,0.75,114,0,135,"MaxM","4"
"373",10,0.8,0,0,0,"MaxS","4"
"374",10,0.9,0,0,0,"MaxS","4"
"375",10,1,249,0,0,"MaxM","4"
"376",15,0,0,0,249,"MaxS","4"
"377",15,0.1,0,0,0,"MaxS","4"
"378",15,0.2,0,0,0,"MaxS","4"
"379",15,0.3,0,0,0,"MaxS","4"
"380",15,0.4,0,0,0,"MaxS","4"
"381",15,0.45,0,0,249,"MaxS","4"
"382",15,0.5,19,0,230,"MaxM","4"
"383",15,0.55,130,0,119,"MaxM","4"
"384",15,0.6,127,0,122,"MaxM","4"
"385",15,0.65,127,0,122,"MaxM","4"
"386",15,0.7,0,0,0,"MaxS","4"
"387",15,0.75,134,0,115,"MaxM","4"
"388",15,0.8,0,0,0,"MaxS","4"
"389",15,0.9,0,0,0,"MaxS","4"
"390",15,1,249,0,0,"MaxM","4"
"391",20,0,0,0,249,"MaxS","4"
"392",20,0.1,0,0,0,"MaxS","4"
"393",20,0.2,0,0,0,"MaxS","4"
"394",20,0.3,0,0,0,"MaxS","4"
"395",20,0.4,0,0,0,"MaxS","4"
"396",20,0.45,0,0,249,"MaxS","4"
"397",20,0.5,6,0,243,"MaxM","4"
"398",20,0.55,146,0,103,"MaxM","4"
"399",20,0.6,149,0,100,"MaxM","4"
"400",20,0.65,143,0,106,"MaxM","4"
"401",20,0.7,0,0,0,"MaxS","4"
"402",20,0.75,150,0,99,"MaxM","4"
"403",20,0.8,0,0,0,"MaxS","4"
"404",20,0.9,0,0,0,"MaxS","4"
"405",20,1,249,0,0,"MaxM","4"
"406",25,0,0,0,249,"MaxS","4"
"407",25,0.1,0,0,0,"MaxS","4"
"408",25,0.2,0,0,0,"MaxS","4"
"409",25,0.3,0,0,0,"MaxS","4"
"410",25,0.4,0,0,0,"MaxS","4"
"411",25,0.45,0,0,249,"MaxS","4"
"412",25,0.5,1,0,248,"MaxM","4"
"413",25,0.55,166,0,83,"MaxM","4"
"414",25,0.6,166,0,83,"MaxM","4"
"415",25,0.65,166,0,83,"MaxM","4"
"416",25,0.7,0,0,0,"MaxS","4"
"417",25,0.75,169,0,80,"MaxM","4"
"418",25,0.8,0,0,0,"MaxS","4"
"419",25,0.9,0,0,0,"MaxS","4"
"420",25,1,249,0,0,"MaxM","4"
"421",10,0,0,5,249,"MaxS","4"
"422",10,0.1,0,5,0,"MaxS","4"
"423",10,0.2,0,5,0,"MaxS","4"
"424",10,0.3,0,5,0,"MaxS","4"
"425",10,0.4,0,5,0,"MaxS","4"
"426",10,0.45,0,5,249,"MaxS","4"
"427",10,0.5,0,5,249,"MaxS","4"
"428",10,0.55,110,5,139,"MaxM","4"
"429",10,0.6,111,5,138,"MaxM","4"
"430",10,0.65,112,5,137,"MaxM","4"
"431",10,0.7,0,5,0,"MaxS","4"
"432",10,0.75,114,5,135,"MaxM","4"
"433",10,0.8,0,5,0,"MaxS","4"
"434",10,0.9,0,5,0,"MaxS","4"
"435",10,1,249,5,0,"MaxM","4"
"436",15,0,0,5,249,"MaxS","4"
"437",15,0.1,0,5,0,"MaxS","4"
"438",15,0.2,0,5,0,"MaxS","4"
"439",15,0.3,0,5,0,"MaxS","4"
"440",15,0.4,0,5,0,"MaxS","4"
"441",15,0.45,0,5,249,"MaxS","4"
"442",15,0.5,14,5,235,"MaxM","4"
"443",15,0.55,126,5,123,"MaxM","4"
"444",15,0.6,130,5,119,"MaxM","4"
"445",15,0.65,138,5,111,"MaxM","4"
"446",15,0.7,0,5,0,"MaxS","4"
"447",15,0.75,131,5,118,"MaxM","4"
"448",15,0.8,0,5,0,"MaxS","4"
"449",15,0.9,0,5,0,"MaxS","4"
"450",15,1,249,5,0,"MaxM","4"
"451",20,0,0,5,249,"MaxS","4"
"452",20,0.1,0,5,0,"MaxS","4"
"453",20,0.2,0,5,0,"MaxS","4"
"454",20,0.3,0,5,0,"MaxS","4"
"455",20,0.4,0,5,0,"MaxS","4"
"456",20,0.45,0,5,249,"MaxS","4"
"457",20,0.5,31,5,218,"MaxM","4"
"458",20,0.55,173,5,76,"MaxM","4"
"459",20,0.6,175,5,74,"MaxM","4"
"460",20,0.65,176,5,73,"MaxM","4"
"461",20,0.7,0,5,0,"MaxS","4"
"462",20,0.75,162,5,87,"MaxM","4"
"463",20,0.8,0,5,0,"MaxS","4"
"464",20,0.9,0,5,0,"MaxS","4"
"465",20,1,249,5,0,"MaxM","4"
"466",25,0,0,5,249,"MaxS","4"
"467",25,0.1,0,5,0,"MaxS","4"
"468",25,0.2,0,5,0,"MaxS","4"
"469",25,0.3,0,5,0,"MaxS","4"
"470",25,0.4,0,5,0,"MaxS","4"
"471",25,0.45,1,5,248,"MaxS","4"
"472",25,0.5,34,5,215,"MaxM","4"
"473",25,0.55,183,5,66,"MaxM","4"
"474",25,0.6,181,5,68,"MaxM","4"
"475",25,0.65,182,5,67,"MaxM","4"
"476",25,0.7,0,5,0,"MaxS","4"
"477",25,0.75,178,5,71,"MaxM","4"
"478",25,0.8,0,5,0,"MaxS","4"
"479",25,0.9,0,5,0,"MaxS","4"
"480",25,1,249,5,0,"MaxM","4"
"481",10,0,0,0,249,"MaxS","5"
"482",10,0.1,0,0,0,"MaxS","5"
"483",10,0.2,0,0,0,"MaxS","5"
"484",10,0.3,0,0,0,"MaxS","5"
"485",10,0.4,0,0,0,"MaxS","5"
"486",10,0.45,0,0,249,"MaxS","5"
"487",10,0.5,0,0,249,"MaxS","5"
"488",10,0.55,91,0,158,"MaxM","5"
"489",10,0.6,86,0,163,"MaxM","5"
"490",10,0.65,102,0,147,"MaxM","5"
"491",10,0.7,0,0,0,"MaxS","5"
"492",10,0.75,92,0,157,"MaxM","5"
"493",10,0.8,0,0,0,"MaxS","5"
"494",10,0.9,0,0,0,"MaxS","5"
"495",10,1,249,0,0,"MaxM","5"
"496",15,0,0,0,249,"MaxS","5"
"497",15,0.1,0,0,0,"MaxS","5"
"498",15,0.2,0,0,0,"MaxS","5"
"499",15,0.3,0,0,0,"MaxS","5"
"500",15,0.4,0,0,0,"MaxS","5"
"501",15,0.45,1,0,248,"MaxS","5"
"502",15,0.5,7,0,242,"MaxM","5"
"503",15,0.55,99,0,150,"MaxM","5"
"504",15,0.6,98,0,151,"MaxM","5"
"505",15,0.65,97,0,152,"MaxM","5"
"506",15,0.7,0,0,0,"MaxS","5"
"507",15,0.75,114,0,135,"MaxM","5"
"508",15,0.8,0,0,0,"MaxS","5"
"509",15,0.9,0,0,0,"MaxS","5"
"510",15,1,249,0,0,"MaxM","5"
"511",20,0,0,0,249,"MaxS","5"
"512",20,0.1,0,0,0,"MaxS","5"
"513",20,0.2,0,0,0,"MaxS","5"
"514",20,0.3,0,0,0,"MaxS","5"
"515",20,0.4,0,0,0,"MaxS","5"
"516",20,0.45,0,0,249,"MaxS","5"
"517",20,0.5,6,0,243,"MaxM","5"
"518",20,0.55,131,0,118,"MaxM","5"
"519",20,0.6,133,0,116,"MaxM","5"
"520",20,0.65,134,0,115,"MaxM","5"
"521",20,0.7,0,0,0,"MaxS","5"
"522",20,0.75,148,0,101,"MaxM","5"
"523",20,0.8,0,0,0,"MaxS","5"
"524",20,0.9,0,0,0,"MaxS","5"
"525",20,1,249,0,0,"MaxM","5"
"526",25,0,0,0,249,"MaxS","5"
"527",25,0.1,0,0,0,"MaxS","5"
"528",25,0.2,0,0,0,"MaxS","5"
"529",25,0.3,0,0,0,"MaxS","5"
"530",25,0.4,0,0,0,"MaxS","5"
"531",25,0.45,0,0,249,"MaxS","5"
"532",25,0.5,1,0,248,"MaxM","5"
"533",25,0.55,152,0,97,"MaxM","5"
"534",25,0.6,151,0,98,"MaxM","5"
"535",25,0.65,154,0,95,"MaxM","5"
"536",25,0.7,0,0,0,"MaxS","5"
"537",25,0.75,148,0,101,"MaxM","5"
"538",25,0.8,0,0,0,"MaxS","5"
"539",25,0.9,0,0,0,"MaxS","5"
"540",25,1,249,0,0,"MaxM","5"
"541",10,0,0,5,249,"MaxS","5"
"542",10,0.1,0,5,0,"MaxS","5"
"543",10,0.2,0,5,0,"MaxS","5"
"544",10,0.3,0,5,0,"MaxS","5"
"545",10,0.4,0,5,0,"MaxS","5"
"546",10,0.45,0,5,249,"MaxS","5"
"547",10,0.5,0,5,249,"MaxS","5"
"548",10,0.55,95,5,154,"MaxM","5"
"549",10,0.6,102,5,147,"MaxM","5"
"550",10,0.65,104,5,145,"MaxM","5"
"551",10,0.7,0,5,0,"MaxS","5"
"552",10,0.75,98,5,151,"MaxM","5"
"553",10,0.8,0,5,0,"MaxS","5"
"554",10,0.9,0,5,0,"MaxS","5"
"555",10,1,249,5,0,"MaxM","5"
"556",15,0,0,5,249,"MaxS","5"
"557",15,0.1,0,5,0,"MaxS","5"
"558",15,0.2,0,5,0,"MaxS","5"
"559",15,0.3,0,5,0,"MaxS","5"
"560",15,0.4,0,5,0,"MaxS","5"
"561",15,0.45,0,5,249,"MaxS","5"
"562",15,0.5,24,5,225,"MaxM","5"
"563",15,0.55,124,5,125,"MaxM","5"
"564",15,0.6,123,5,126,"MaxM","5"
"565",15,0.65,122,5,127,"MaxM","5"
"566",15,0.7,0,5,0,"MaxS","5"
"567",15,0.75,122,5,127,"MaxM","5"
"568",15,0.8,0,5,0,"MaxS","5"
"569",15,0.9,0,5,0,"MaxS","5"
"570",15,1,249,5,0,"MaxM","5"
"571",20,0,0,5,249,"MaxS","5"
"572",20,0.1,0,5,0,"MaxS","5"
"573",20,0.2,0,5,0,"MaxS","5"
"574",20,0.3,0,5,0,"MaxS","5"
"575",20,0.4,0,5,0,"MaxS","5"
"576",20,0.45,1,5,248,"MaxS","5"
"577",20,0.5,41,5,208,"MaxM","5"
"578",20,0.55,153,5,96,"MaxM","5"
"579",20,0.6,158,5,91,"MaxM","5"
"580",20,0.65,160,5,89,"MaxM","5"
"581",20,0.7,0,5,0,"MaxS","5"
"582",20,0.75,157,5,92,"MaxM","5"
"583",20,0.8,0,5,0,"MaxS","5"
"584",20,0.9,0,5,0,"MaxS","5"
"585",20,1,249,5,0,"MaxM","5"
"586",25,0,0,5,249,"MaxS","5"
"587",25,0.1,0,5,0,"MaxS","5"
"588",25,0.2,0,5,0,"MaxS","5"
"589",25,0.3,0,5,0,"MaxS","5"
"590",25,0.4,0,5,0,"MaxS","5"
"591",25,0.45,1,5,248,"MaxS","5"
"592",25,0.5,31,5,218,"MaxM","5"
"593",25,0.55,164,5,85,"MaxM","5"
"594",25,0.6,164,5,85,"MaxM","5"
"595",25,0.65,159,5,90,"MaxM","5"
"596",25,0.7,0,5,0,"MaxS","5"
"597",25,0.75,159,5,90,"MaxM","5"
"598",25,0.8,0,5,0,"MaxS","5"
"599",25,0.9,0,5,0,"MaxS","5"
"600",25,1,249,5,0,"MaxM","5"
